date,FSS_S01_B1_003,FSS_S01_B1_004,FSS_S01_B2_005
2016/6/18,0,0,0
2016/6/19,-0.327569,-0.566085,-0.326256
2016/6/20,-0.818921,-0.849128,-0.81564
2016/6/21,-1.310273,-1.415213,-1.305025
2016/6/22,-1.310273,-2.264341,-1.305025
2016/6/23,-1.637842,-2.547383,-1.631281
2016/6/24,-1.801626,-1.698256,-1.794409
2016/6/25,-1.310273,-0.849128,-1.305025
2016/6/26,-1.146489,-0.566085,-1.141897
2016/6/27,-1.146489,0,-1.141897
2016/6/28,-0.818921,0.849128,-0.81564
2016/6/29,-0.491353,0.283042,-0.489384
2016/6/30,-0.818921,-0.566085,-0.81564
2016/7/1,-1.310273,-0.566085,-1.305025
2016/7/2,-1.146489,0.283042,-1.141897
2016/7/3,-0.982705,0.283042,-0.978768
2016/7/4,-0.982705,0.566085,-0.978768
2016/7/5,-1.146489,0.566085,-1.141897
2016/7/6,-0.818921,0,-0.81564
2016/7/7,-0.818921,-0.566085,-0.81564
2016/7/8,-1.310273,-1.415213,-1.305025
2016/7/9,-1.146489,-1.698256,-1.141897
2016/7/10,-1.801626,-2.547383,-1.794409
2016/7/11,-1.96541,-2.547383,-1.957537
2016/7/12,-2.129194,-2.830426,-2.120666
2016/7/13,-2.292978,-4.245639,-2.283794
2016/7/14,-2.948115,-4.811724,-2.936306
2016/7/15,-3.111899,-4.528681,-3.099434
2016/7/16,-3.111899,-3.679554,-3.099434
2016/7/17,-2.948115,-3.962596,-2.936306
2016/7/18,-2.948115,-3.962596,-2.936306
2016/7/19,-2.948115,-4.245638,-2.936306
2016/7/20,-3.275683,-5.094766,-3.262563
2016/7/21,-3.93082,-6.793021,-3.915075
2016/7/22,-4.422172,-7.076064,-4.40446
2016/7/23,-4.749741,-8.208234,-4.730716
2016/7/24,-4.749741,-8.491277,-4.730716
2016/7/25,-5.404877,-9.057362,-5.383229
2016/7/26,-5.732445,-9.90649,-5.709485
2016/7/27,-6.223798,-10.189532,-6.19887
2016/7/28,-6.551366,-11.321702,-6.525126
2016/7/29,-6.878934,-11.604745,-6.851382
2016/7/30,-6.878934,-12.17083,-6.851382
2016/7/31,-7.370287,-12.453873,-7.340767
2016/8/1,-7.534071,-12.453873,-7.503895
2016/8/2,-7.861639,-12.17083,-7.830151
2016/8/3,-7.534071,-11.321702,-7.503895
2016/8/4,-7.206503,-11.03866,-7.177638
2016/8/9,-7.206503,-11.321702,-7.177638
2016/8/10,-7.042719,-11.321702,-7.01451
2016/8/11,-7.370287,-11.604745,-7.340767
2016/8/12,-7.370287,-11.887788,-7.340767
2016/8/13,-7.697855,-12.736915,-7.667023
2016/8/14,-8.025423,-12.736915,-7.993279
2016/8/15,-8.025423,-13.303,-7.993279
2016/8/16,-8.352992,-13.586043,-8.319536
2016/8/17,-8.352992,-13.586043,-8.319536
2016/8/18,-8.844344,-13.869086,-8.808921
2016/8/19,-8.68056,-13.869086,-8.645793
2016/8/20,-9.171913,-14.435171,-9.135177
2016/8/21,-9.171913,-13.869086,-9.135177
2016/8/22,-8.844344,-13.303001,-8.808921
2016/8/23,-9.171913,-13.586043,-9.135177
2016/8/24,-8.844344,-13.303001,-8.808921
2016/8/25,-8.516776,-13.019958,-8.482665
2016/8/26,-8.68056,-12.170831,-8.645793
2016/8/27,-8.516776,-11.604745,-8.482665
2016/8/28,-7.861639,-11.03866,-7.830152
2016/8/29,-7.534071,-10.755618,-7.503896
2016/8/30,-7.534071,-9.90649,-7.503896
2016/8/31,-7.370287,-9.623447,-7.340767
2016/9/1,-7.206503,-9.623447,-7.177639
2016/9/2,-7.206503,-9.340405,-7.177639
2016/9/3,-7.206503,-9.90649,-7.177639
2016/9/4,-7.370287,-10.189532,-7.340767
2016/9/5,-7.206503,-9.90649,-7.177639
2016/9/6,-7.370287,-9.340405,-7.340767
2016/9/7,-6.71515,-9.057362,-6.688255
2016/9/8,-6.878935,-9.057362,-6.851383
2016/9/9,-6.878935,-8.77432,-6.851383
2016/9/10,-6.878935,-9.057362,-6.851383
2016/9/11,-6.71515,-9.057362,-6.688255
2016/9/12,-6.71515,-9.057362,-6.688255
2016/9/13,-6.551366,-8.77432,-6.525127
2016/9/14,-6.71515,-8.491277,-6.688255
2016/9/15,-6.71515,-8.208234,-6.688255
2016/9/16,-6.060014,-7.359107,-6.035742
2016/9/17,-6.060014,-7.359107,-6.035742
2016/9/18,-5.732446,-6.793022,-5.709486
2016/9/19,-5.732446,-6.50998,-5.709486
2016/9/20,-5.404877,-5.660852,-5.383229
2016/9/21,-5.241093,-5.377809,-5.220101
2016/9/22,-4.913525,-4.811724,-4.893845
2016/9/23,-5.077309,-5.094767,-5.056973
2016/9/24,-5.241093,-5.377809,-5.220101
2016/9/25,-5.241093,-5.943894,-5.220101
2016/9/26,-5.241093,-5.943894,-5.220101
2016/9/27,-5.241093,-6.793022,-5.220101
2016/9/28,-5.732446,-5.660852,-5.709486
2016/9/29,-5.077309,-5.094767,-5.056973
2016/9/30,-4.585957,-3.679554,-4.567589
2016/10/1,-4.258388,-3.113469,-4.241332
2016/10/2,-3.93082,-3.396511,-3.915076
2016/10/3,-3.767036,-3.113469,-3.751948
2016/10/4,-3.767036,-2.264341,-3.751948
2016/10/5,-3.767036,-2.547384,-3.751948
2016/10/6,-3.603252,-2.264341,-3.58882
2016/10/7,-3.439468,-1.698256,-3.425691
2016/10/8,-3.111899,-0.849128,-3.099435
2016/10/9,-2.784331,-0.566086,-2.773179
2016/10/10,-2.620547,0,-2.610051
2016/10/11,-2.456763,0.566085,-2.446922
2016/10/12,-1.637842,1.415212,-1.631282
2016/10/13,-1.637842,1.698255,-1.631282
2016/10/14,-1.474058,1.698255,-1.468154
2016/10/15,-1.801626,2.26434,-1.79441
2016/10/16,-1.474058,1.981298,-1.468154
2016/10/17,-1.474058,1.981298,-1.468154
2016/10/18,-1.474058,1.698255,-1.468154
2016/10/22,-1.310274,1.415213,-1.305026
2016/10/23,-1.310274,2.830425,-1.305026
2016/10/24,-0.982706,3.113468,-0.97877
2016/10/25,-0.655137,3.679553,-0.652513
2016/10/26,-0.655137,3.679553,-0.652513
2016/10/27,-0.163785,4.245638,-0.163129
2016/10/28,-1.00E-06,4.811724,-1.00E-06
2016/10/29,-1.00E-06,5.943894,-1.00E-06
2016/10/30,0.982704,7.076064,0.978768
2016/10/31,1.146488,7.359107,1.141896
2016/11/1,1.474056,8.491277,1.468153
2016/11/2,1.965409,8.77432,1.957537
2016/11/3,2.292977,8.77432,2.283793
2016/11/4,2.129193,8.491277,2.120665
2016/11/5,2.456761,8.491277,2.446922
2016/11/6,2.620545,8.491277,2.61005
2016/11/7,2.129193,7.925192,2.120665
2016/11/8,1.965409,8.491277,1.957537
2016/11/9,2.78433,9.623447,2.773178
2016/11/10,2.78433,9.90649,2.773178
2016/11/11,3.439466,10.472575,3.425691
2016/11/12,3.111898,9.90649,3.099434
2016/11/13,2.948114,9.623447,2.936306
2016/11/14,3.275682,9.057362,3.262562
2016/11/15,2.948114,9.623447,2.936306
2016/11/16,2.948114,9.057362,2.936306
2016/11/17,2.948114,9.057362,2.936306
2016/11/18,3.111898,9.057362,3.099434
2016/11/19,3.111898,9.340404,3.099434
2016/11/20,2.620546,8.491276,2.610049
2016/11/21,2.948114,9.623447,2.936306
2016/11/22,3.275683,10.472574,3.262562
2016/11/23,4.094603,12.736915,4.078203
2016/11/24,4.74974,14.43517,4.730715
2016/11/25,5.732445,15.567341,5.709484
2016/11/26,6.223797,15.850383,6.198869
2016/11/27,6.223797,15.567341,6.198869
2016/11/28,6.551366,15.850383,6.525125
2016/11/29,6.551366,16.133426,6.525125
2016/11/30,6.551366,15.567341,6.525125
2016/12/1,6.387581,15.567341,6.361997
2016/12/2,6.551366,15.284298,6.525125
2016/12/3,6.71515,15.284298,6.688253
2016/12/4,6.387581,15.001256,6.361997
2016/12/5,6.387581,15.001256,6.361997
2016/12/6,6.060013,14.718213,6.035741
2016/12/7,6.223797,14.718213,6.198869
2016/12/8,6.060013,14.43517,6.035741
2016/12/9,6.387581,15.001256,6.361997
2016/12/10,6.223797,15.284298,6.198869
2016/12/11,6.71515,15.284298,6.688253
2016/12/12,6.223797,14.718213,6.198869
2016/12/13,6.223797,15.001256,6.198869
2016/12/14,6.551366,16.133426,6.525125
2016/12/15,7.206502,16.699511,7.177638
2016/12/16,7.206502,17.265596,7.177638
2016/12/17,4.878165,17.265596,7.177638
2016/12/18,5.041949,16.982553,7.340766
2016/12/19,4.714381,16.699511,7.014509
2016/12/20,4.714381,16.416468,7.014509
2016/12/21,4.714381,16.416468,7.014509
2016/12/22,4.550597,16.416468,6.851381
2016/12/23,4.878165,16.982553,7.177638
2016/12/24,4.878165,17.265596,7.177638
2016/12/25,5.041949,16.982553,7.340766
2016/12/26,4.878165,17.265596,7.177638
2016/12/27,5.533302,18.680809,7.83015
2016/12/28,6.024654,19.246894,8.319535
2016/12/29,6.024654,20.096021,8.319535
2016/12/30,6.352223,20.379064,8.645791
2016/12/31,6.843575,20.379064,9.135175
2017/1/1,7.007359,20.662107,9.298304
2017/1/2,6.679791,19.246894,8.972047
2017/1/3,6.188439,18.963851,8.482663
2017/1/4,6.516007,18.963851,8.808919
2017/1/5,5.86087,18.397766,8.156407
2017/1/6,6.024654,18.963851,8.319535
2017/1/7,6.024654,18.963851,8.319535
2017/1/8,6.188439,19.246894,8.482663
2017/1/9,6.352223,19.529936,8.645791
2017/1/10,6.352223,20.096021,8.645791
2017/1/11,6.843575,20.945149,9.135175
2017/1/12,6.843575,20.662107,9.135175
2017/1/13,6.843575,20.662107,9.135175
2017/1/14,6.843575,20.945149,9.135175
2017/1/15,7.171143,21.228192,9.461432
2017/1/16,7.171143,21.511234,9.461432
2017/2/15,9.559507,21.511234,11.13813
2017/2/16,8.740586,19.529936,10.322489
2017/2/17,8.576802,19.529936,10.159361
2017/2/18,9.941047,21.129257,11.869192
2017/2/19,9.777263,20.280129,11.706064
2017/2/20,9.449694,19.997086,11.379807
2017/2/21,9.449694,20.846214,11.379807
2017/2/22,9.449694,21.129257,11.379807
2017/2/23,9.777263,21.978384,11.706064
2017/2/24,10.268615,22.544469,12.195448
2017/2/25,10.268615,22.261427,12.195448
2017/2/26,10.268615,21.978384,12.195448
2017/2/27,10.268615,21.412299,12.195448
2017/2/28,9.941047,20.563171,11.869192
2017/3/1,9.613479,20.280129,11.542935
2017/3/2,9.777263,20.280129,11.706064
2017/3/3,9.449694,20.280129,11.379807
2017/3/4,9.449694,19.431001,11.379807
2017/3/5,9.122126,18.864916,11.053551
2017/3/6,8.794558,18.864916,10.727295
2017/3/7,8.630774,18.015788,10.564167
2017/3/8,8.794558,18.581873,10.727295
2017/3/9,8.794558,18.298831,10.727295
2017/3/10,8.303205,17.449703,10.23791
2017/3/11,8.303205,16.883618,10.23791
2017/3/12,7.811853,16.317533,9.748526
2017/3/13,8.139421,17.449703,10.074782
2017/3/14,8.139421,17.166661,10.074782
2017/3/15,8.303205,17.732746,10.23791
2017/3/16,8.303205,17.449703,10.23791
2017/3/17,8.303205,17.449703,10.23791
2017/3/18,8.303205,17.449703,10.23791
2017/3/19,7.975637,16.883618,9.911653
2017/3/20,8.139421,17.449703,10.074781
2017/3/21,8.303205,17.449703,10.23791
2017/3/22,8.139421,17.449703,10.074781
2017/3/23,8.466989,17.732745,10.401038
2017/3/24,8.794557,19.147958,10.727294
2017/3/25,8.630773,18.864916,10.564166
2017/3/26,8.794557,18.298831,10.727294
2017/3/27,8.630773,17.732745,10.564166
2017/3/28,7.975637,16.883618,9.911653
2017/3/29,7.975637,16.317533,9.911653
2017/3/30,7.484284,16.03449,9.422269
2017/3/31,7.811853,16.03449,9.748525
2017/4/1,7.484284,16.317533,9.422269
2017/4/2,7.3205,15.185362,9.259141
2017/4/3,6.665363,14.053192,8.606628
2017/4/4,6.501579,13.204064,8.4435
2017/4/5,6.174011,12.921022,8.117244
2017/4/6,5.846443,12.921022,7.790987
2017/4/7,5.846443,12.354936,7.790987
2017/4/8,5.518874,11.222766,7.464731
2017/4/9,5.35509,12.071894,7.301603
2017/4/10,5.518874,12.637979,7.464731
2017/4/11,5.846443,13.204064,7.790987
2017/4/12,6.174011,13.487107,8.117244
2017/4/13,6.010227,12.637979,7.954115
2017/4/14,5.518874,11.505809,7.464731
2017/4/15,5.191306,10.090596,7.138475
2017/4/16,4.372385,7.826255,6.322834
2017/4/17,4.372385,7.826255,6.322834
2017/4/18,4.372385,6.694085,6.322834
2017/4/19,3.881033,5.844957,5.83345
2017/4/20,3.881033,6.128,5.83345
2017/4/21,3.38968,5.844957,5.344065
2017/4/22,3.553465,5.844957,5.507193
2017/4/23,3.38968,4.99583,5.344065
2017/4/24,3.225896,4.99583,5.180937
2017/4/25,2.406976,4.146702,4.365296
2017/4/26,2.57076,4.429744,4.528424
2017/4/27,2.57076,4.429744,4.528424
2017/4/28,2.734544,4.146702,4.691553
2017/4/29,2.406976,3.297574,4.365296
2017/4/30,2.079407,2.448446,4.03904
2017/5/1,1.588055,2.165404,3.549655
2017/5/2,1.260487,2.165404,3.223399
2017/5/3,1.260487,2.448446,3.223399
2017/5/4,1.424271,2.448446,3.386527
2017/5/5,1.260487,2.448446,3.223399
2017/5/6,1.260487,1.599319,3.223399
2017/5/7,0.932918,1.033234,2.897143
2017/5/8,0.932918,1.599319,2.897143
2017/5/9,0.769134,1.882361,2.734015
2017/5/10,1.588055,1.316276,3.549655
2017/5/11,0.932918,0.467148,2.897143
2017/5/12,0.441566,0.184106,2.407758
2017/5/13,0.60535,-0.098937,2.570887
2017/5/14,0.277782,-0.665022,2.24463
2017/5/15,0.113998,-0.665022,2.081502
2017/5/16,-0.377355,-1.231107,1.592118
2017/5/17,-0.377355,-1.231107,1.592118
2017/5/18,-0.377355,-2.080234,1.592118
2017/5/19,-0.704923,-2.64632,1.265862
2017/5/20,-1.196276,-3.77849,0.776477
2017/5/21,-1.523844,-4.344575,0.450221
2017/5/22,-1.851412,-4.627618,0.123965
2017/5/23,-1.851412,-4.061532,0.123965
2017/5/24,-2.17898,-4.344575,-0.202291
2017/5/25,-1.851412,-3.212405,0.123965
2017/5/26,-4.0637,-5.731648,2.343761
2017/5/27,-2.342765,-4.91066,-0.36542
2017/5/28,-2.670333,-6.04283,-0.691676
2017/5/29,-2.997901,-7.175001,-1.017932
2017/5/30,-3.653038,-7.175001,-1.670445
2017/5/31,-3.816822,-8.024128,-1.833573
2017/6/1,-3.980606,-8.590214,-1.996701
2017/6/2,-4.14439,-8.873256,-2.159829
2017/6/3,-4.635743,-9.439341,-2.649214
2017/6/4,-4.635743,-8.873256,-2.649214
2017/6/5,-4.799527,-8.024128,-2.812342
2017/6/6,-4.471958,-7.458043,-2.486086
2017/6/7,-3.980606,-6.891958,-1.996701
2017/6/8,-3.980606,-7.175001,-1.996701
2017/6/9,-4.308174,-7.741086,-2.322957
2017/6/10,-4.14439,-7.175001,-2.159829
2017/6/11,-3.980606,-7.458043,-1.996701
2017/6/12,-4.308174,-7.741086,-2.322957
2017/6/13,-4.308174,-7.741086,-2.322957
2017/6/14,-4.308174,-7.458043,-2.322957
2017/6/15,-4.308174,-8.024128,-2.322957
2017/6/16,-4.308174,-8.024128,-2.322957
2017/6/17,-4.308174,-8.024128,-2.322957
2017/6/18,-4.308174,-8.30717,-2.322957
2017/6/19,-4.635743,-8.024128,-2.649213
2017/6/20,-4.635743,-8.590213,-2.649213
2017/6/21,-4.963311,-9.156298,-2.97547
2017/6/22,-5.127095,-9.156298,-3.138598
2017/6/23,-4.799527,-9.156298,-2.812341
2017/6/24,-4.963311,-9.156298,-2.97547
2017/6/25,-4.963311,-9.722383,-2.97547
2017/6/26,-5.127095,-10.005426,-3.138598
2017/6/27,-5.127095,-10.288468,-3.138598
2017/6/28,-5.782232,-10.571511,-3.79111
2017/6/29,-5.782232,-11.137596,-3.79111
2017/6/30,-5.946016,-11.137596,-3.954238
2017/7/1,-5.946016,-10.854553,-3.954238
2017/7/2,-5.618448,-10.571511,-3.627982
2017/7/3,-5.782232,-10.854553,-3.79111
2017/7/4,-6.1098,-11.420639,-4.117367
2017/7/5,-6.1098,-11.986724,-4.117367
2017/7/6,-6.1098,-12.835851,-4.117367
2017/7/7,-6.601152,-13.118894,-4.606751
2017/7/8,-6.601152,-13.401937,-4.606751
2017/7/9,-6.928721,-13.401937,-4.933007
2017/7/10,-6.928721,-13.118894,-4.933007
2017/7/11,-6.928721,-13.118894,-4.933007
2017/7/12,-7.256289,-13.684979,-5.259264
2017/7/13,-7.256289,-13.684979,-5.259264
2017/7/14,-7.583857,-14.817149,-5.58552
2017/7/15,-7.911426,-15.100192,-5.911776
2017/7/16,-8.238994,-15.666277,-6.238033
2017/7/17,-8.730346,-16.798447,-6.727417
2017/7/18,-9.221699,-17.08149,-7.216802
2017/8/16,-9.221699,-17.08149,-7.216802
2017/8/17,-8.89413,-17.364533,-6.890546
2017/8/18,-9.057915,-17.08149,-7.053674
2017/8/19,-8.89413,-17.08149,-6.890546
2017/8/20,-9.221699,-17.08149,-7.216802
2017/8/21,-9.057915,-17.08149,-7.053674
2017/8/22,-9.057915,-17.647576,-7.053674
2017/8/23,-9.549267,-18.496703,-7.543058
2017/8/24,-9.876835,-19.062788,-7.869314
2017/8/25,-10.368188,-19.345831,-8.358699
2017/8/26,-9.713051,-17.930618,-7.706186
2017/8/27,-9.876835,-18.496703,-7.869314
2017/8/28,-9.876835,-18.496703,-7.869314
2017/8/29,-9.713051,-18.496703,-7.706186
2017/8/30,-9.549267,-17.364533,-7.543058
2017/8/31,-9.057915,-15.94932,-7.053674
2017/9/1,-8.566562,-15.383235,-6.564289
2017/9/2,-7.911426,-14.534107,-5.911777
2017/9/3,-7.911426,-14.251065,-5.911777
2017/9/4,-7.420073,-13.118894,-5.422392
2017/9/5,-6.928721,-12.835852,-4.933008
2017/9/6,-6.601152,-12.835852,-4.606751
2017/9/7,-6.928721,-12.269767,-4.933008
2017/9/8,-6.601152,-12.835852,-4.606751
2017/9/9,-6.601152,-13.118894,-4.606751
2017/9/10,-6.928721,-13.401937,-4.933008
2017/9/11,-6.764936,-13.118894,-4.769879
2017/9/12,-6.273584,-12.269767,-4.280495
2017/9/13,-6.601152,-12.552809,-4.606751
2017/9/14,-6.601152,-12.552809,-4.606751
2017/9/15,-6.273584,-12.552809,-4.280495
2017/9/16,-6.273584,-12.269767,-4.280495
2017/9/17,-6.273584,-12.269767,-4.280495
2017/9/18,-6.273584,-12.269767,-4.280495
2017/9/19,-6.273584,-11.986724,-4.280495
2017/9/20,-6.273584,-11.420639,-4.280495
2017/9/21,-5.946016,-11.420639,-3.954239
2017/9/22,-6.273584,-11.137597,-4.280495
2017/9/23,-5.618448,-10.854554,-3.627983
2017/9/24,-5.618448,-10.005426,-3.627983
2017/9/25,-5.290879,-9.722384,-3.301727
2017/9/26,-5.127095,-10.005426,-3.138598
2017/9/27,-5.618448,-9.722384,-3.627983
2017/9/28,-5.127095,-9.439341,-3.138598
2017/9/29,-4.799527,-9.156299,-2.812342
2017/9/30,-4.963311,-8.873256,-2.97547
2017/10/1,-4.799527,-9.156299,-2.812342
2017/10/2,-4.799527,-8.590214,-2.812342
2017/10/3,-4.308174,-8.024128,-2.322958
2017/10/4,-3.980606,-7.175001,-1.996701
2017/10/5,-3.653038,-5.759788,-1.670445
2017/10/6,-2.506549,-4.627618,-0.528548
2017/10/7,-2.015196,-4.627618,-0.039163
2017/10/8,-2.342765,-5.476745,-0.36542
2017/10/9,-2.670333,-5.759788,-0.691676
2017/10/10,-3.32547,-6.891958,-1.344189
2017/10/11,-3.161685,-5.759788,-1.18106
2017/10/12,-2.834117,-4.627618,-0.854804
2017/10/13,-2.015196,-3.212405,-0.039163
2017/10/14,-2.015196,-3.77849,-0.039163
2017/10/15,-1.687628,-3.495447,0.287093
2017/10/16,-1.196276,-2.64632,0.776477
2017/10/17,-1.196276,-2.64632,0.776477
2017/10/18,-1.032492,-2.363278,0.939605
2017/10/19,-1.196276,-2.080235,0.776477
2017/10/20,-0.868708,-2.363278,1.102733
2017/10/21,-0.54114,-1.51415,1.428989
2017/10/22,-0.704924,-1.51415,1.265861
2017/10/23,-0.54114,-1.51415,1.428989
2017/10/24,-0.868708,-1.797192,1.102733
2017/10/25,-0.213572,-0.665022,1.755246
2017/10/26,-0.377356,-1.231107,1.592117
2017/10/27,-0.377356,-1.51415,1.592117
2017/10/28,-0.377356,-1.231107,1.592117
2017/10/29,-0.049787,-0.948065,1.918374
2017/10/30,0.441565,-0.098937,2.407758
2017/10/31,0.277781,0.184106,2.24463
2017/11/1,0.769133,1.033233,2.734015
2017/11/2,1.096702,1.033233,3.060271
2017/11/3,0.769133,0.750191,2.734015
2017/11/4,0.769133,1.316276,2.734015
2017/11/5,1.42427,1.882361,3.386527
