date,low_tp,high_tp,weather,wind
2017-05-01,16,23,中雨/多云,东风≤3级/东风≤3级
2017-05-02,18,27,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-05-03,16,23,大雨/中雨,东风4-5级/西北风4-5级
2017-05-04,14,26,多云/晴,无持续风向3-4级/无持续风向≤3级
2017-05-05,16,27,多云/多云,北风≤3级/北风≤3级
2017-05-06,16,24,阵雨/多云,无持续风向≤3级/无持续风向≤3级
2017-05-07,16,21,小雨/中雨,无持续风向≤3级/无持续风向≤3级
2017-05-08,15,24,多云/晴,无持续风向≤3级/无持续风向≤3级
2017-05-09,18,30,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-05-10,20,30,晴/小雨,无持续风向≤3级/无持续风向≤3级
2017-05-11,15,24,中雨/多云,无持续风向≤3级/无持续风向≤3级
2017-05-12,17,30,多云/晴,无持续风向≤3级/无持续风向≤3级
2017-05-13,19,34,晴/多云,微风<3级/微风<3级
2017-05-14,16,29,晴/多云,微风<3级/微风<3级
2017-05-15,15,28,小雨/多云,微风<3级/微风<3级
2017-05-16,15,27,多云/晴,北风≤3级/北风≤3级
2017-05-17,18,30,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-05-18,21,31,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-05-19,20,28,阵雨/多云,无持续风向≤3级/无持续风向≤3级
2017-05-20,21,30,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-05-21,22,31,多云/小雨,无持续风向≤3级/无持续风向≤3级
2017-05-22,19,27,中雨/中雨,无持续风向≤3级/北风3-4级
2017-05-23,18,23,阴/多云,无持续风向≤3级/无持续风向≤3级
2017-05-24,15,26,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-05-25,16,29,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-05-26,18,31,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-05-27,19,32,晴/晴,西南风≤3级/南风≤3级
2017-05-28,22,33,晴/晴,东南风≤3级/南风≤3级
2017-05-29,22,34,晴/多云,无持续风向≤3级/无持续风向≤3级
2017-05-30,25,34,阴/阴,无持续风向≤3级/无持续风向≤3级
2017-05-31,24,32,多云/阵雨,无持续风向≤3级/无持续风向≤3级
2017-06-01,22,31,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-06-02,23,32,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-06-03,24,33,阵雨/多云,无持续风向≤3级/东北风≤3级
2017-06-04,20,29,小雨/大雨,无持续风向≤3级/无持续风向≤3级
2017-06-05,17,24,大雨/小雨,东风3-4级/北风3-4级
2017-06-06,18,26,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-06-07,20,30,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-06-08,24,31,多云/小雨,无持续风向≤3级/无持续风向≤3级
2017-06-09,23,29,大雨/大雨,无持续风向≤3级/无持续风向≤3级
2017-06-10,22,28,中雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-06-11,22,28,阴/阵雨,无持续风向≤3级/无持续风向≤3级
2017-06-12,22,27,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-06-13,21,26,小雨/阴,无持续风向≤3级/无持续风向≤3级
2017-06-14,21,27,多云/小雨,无持续风向≤3级/无持续风向≤3级
2017-06-15,19,25,小雨/多云,无持续风向≤3级/无持续风向≤3级
2017-06-16,20,29,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-06-17,21,31,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-06-18,22,31,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-06-19,23,30,阵雨/多云,无持续风向≤3级/无持续风向≤3级
2017-06-20,23,30,阵雨/多云,无持续风向≤3级/无持续风向≤3级
2017-06-21,24,30,小雨/多云,无持续风向≤3级/无持续风向≤3级
2017-06-22,24,32,阴/中雨,无持续风向≤3级/无持续风向≤3级
2017-06-23,23,28,大雨/大雨,东南风≤3级/东南风≤3级
2017-06-24,24,31,阴/阵雨,无持续风向≤3级/无持续风向≤3级
2017-06-25,23,28,阵雨/多云,无持续风向≤3级/无持续风向≤3级
2017-06-26,22,31,小雨/多云,无持续风向≤3级/无持续风向≤3级
2017-06-27,23,31,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-06-28,23,30,阵雨/多云,无持续风向≤3级/无持续风向≤3级
2017-06-29,24,31,多云/大雨,无持续风向≤3级/无持续风向≤3级
2017-06-30,23,27,大雨/中雨,无持续风向≤3级/无持续风向≤3级
2017-07-01,23,26,大雨/中雨,无持续风向≤3级/无持续风向≤3级
2017-07-02,24,32,阵雨/多云,无持续风向≤3级/无持续风向≤3级
2017-07-03,24,33,阵雨/晴,无持续风向≤3级/无持续风向≤3级
2017-07-04,25,33,阵雨/阵雨,无持续风向≤3级/无持续风向≤3级
2017-07-05,27,33,阵雨/多云,无持续风向≤3级/无持续风向≤3级
2017-07-06,27,34,多云/多云,东南风≤3级/南风3-4级
2017-07-07,27,32,阵雨/阵雨,无持续风向≤3级/无持续风向≤3级
2017-07-08,25,30,阵雨/中雨,无持续风向≤3级/无持续风向≤3级
2017-07-09,24,29,中雨/中雨,无持续风向≤3级/无持续风向≤3级
2017-07-10,25,28,小雨/中雨,微风<3级/微风<3级
2017-07-11,26,33,小雨/多云,无持续风向≤3级/无持续风向≤3级
2017-07-12,28,34,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-07-13,28,35,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-07-14,28,35,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-07-15,28,35,多云/多云,南风3-4级/南风3-4级
2017-07-16,28,36,多云/晴,无持续风向≤3级/无持续风向≤3级
2017-07-17,28,37,晴/多云,无持续风向≤3级/无持续风向≤3级
2017-07-18,28,36,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-07-19,28,36,多云/晴,无持续风向≤3级/无持续风向≤3级
2017-07-20,28,36,阴/晴,无持续风向≤3级/无持续风向≤3级
2017-07-21,28,36,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-07-22,28,38,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-07-23,28,38,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-07-24,29,39,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-07-25,29,39,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-07-26,29,40,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-07-27,29,40,晴/晴,东南风≤3级/东南风≤3级
2017-07-28,29,39,多云/晴,东风≤3级/东北风≤3级
2017-07-29,27,36,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-07-30,27,35,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-07-31,26,32,阵雨/阵雨,无持续风向≤3级/无持续风向≤3级
2017-08-01,26,30,中雨/中雨,北风3-4级/无持续风向≤3级
2017-08-02,26,30,阵雨/阵雨,西风≤3级/西风≤3级
2017-08-03,27,34,阵雨/多云,无持续风向≤3级/无持续风向≤3级
2017-08-04,27,35,阵雨/多云,无持续风向≤3级/无持续风向≤3级
2017-08-05,28,35,阵雨/多云,无持续风向≤3级/无持续风向≤3级
2017-08-06,29,36,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-08-07,28,37,多云/阵雨,无持续风向≤3级/无持续风向≤3级
2017-08-08,25,32,阵雨/中雨,无持续风向≤3级/无持续风向≤3级
2017-08-09,24,31,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-08-10,27,35,晴/多云,无持续风向≤3级/无持续风向≤3级
2017-08-11,25,33,阴/小雨,无持续风向≤3级/无持续风向≤3级
2017-08-12,24,29,大雨/暴雨,东南风<3级/东南风<3级
2017-08-13,24,29,中雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-08-14,24,30,小雨/多云,西风≤3级/东北风≤3级
2017-08-15,25,32,多云/阵雨,无持续风向≤3级/无持续风向≤3级
2017-08-16,25,32,小雨/阵雨,无持续风向≤3级/无持续风向≤3级
2017-08-17,25,32,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-08-18,26,33,阵雨/多云,无持续风向≤3级/无持续风向≤3级
2017-08-19,27,35,多云/小雨,无持续风向≤3级/无持续风向≤3级
2017-08-20,26,34,阵雨/阵雨,无持续风向≤3级/无持续风向≤3级
2017-08-21,26,34,阵雨/多云,无持续风向≤3级/无持续风向≤3级
2017-08-22,27,35,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-08-23,28,36,晴/多云,无持续风向≤3级/无持续风向≤3级
2017-08-24,27,36,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-08-25,26,33,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-08-26,24,32,阵雨/多云,无持续风向≤3级/无持续风向≤3级
2017-08-27,26,35,多云/晴,无持续风向≤3级/无持续风向≤3级
2017-08-28,26,36,晴/多云,无持续风向≤3级/无持续风向≤3级
2017-08-29,23,33,阵雨/阵雨,北风≤3级/北风3-4级
2017-08-30,21,27,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-08-31,20,26,多云/阴,无持续风向≤3级/无持续风向≤3级
2017-09-01,21,25,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-09-02,21,24,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-09-03,20,23,小雨/阴,无持续风向≤3级/无持续风向≤3级
2017-09-04,20,26,阵雨/多云,无持续风向≤3级/无持续风向≤3级
2017-09-05,22,28,多云/阵雨,无持续风向≤3级/无持续风向≤3级
2017-09-06,20,26,小雨/多云,无持续风向≤3级/无持续风向≤3级
2017-09-07,21,30,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-09-08,23,32,晴/多云,无持续风向≤3级/无持续风向≤3级
2017-09-09,24,32,阵雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-09-10,19,27,中雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-09-11,20,28,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-09-12,20,30,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-09-13,20,31,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-09-14,20,30,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-09-15,19,30,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-09-16,19,30,多云/晴,无持续风向≤3级/无持续风向≤3级
2017-09-17,20,29,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-09-18,21,30,多云/中雨,无持续风向≤3级/无持续风向≤3级
2017-09-19,20,25,大雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-09-20,20,26,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-09-21,20,26,阵雨/多云,无持续风向≤3级/无持续风向≤3级
2017-09-22,21,28,多云/小雨,无持续风向≤3级/无持续风向≤3级
2017-09-23,22,26,小雨/小雨,东风≤3级/东风≤3级
2017-09-24,23,29,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-09-25,23,31,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-09-26,22,32,多云/小雨,无持续风向≤3级/无持续风向≤3级
2017-09-27,20,24,小雨/中雨,无持续风向≤3级/无持续风向≤3级
2017-09-28,20,25,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-09-29,19,23,小雨/多云,无持续风向≤3级/无持续风向≤3级
2017-09-30,20,26,小雨/多云,无持续风向≤3级/无持续风向≤3级
2017-10-01,20,31,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-10-02,19,24,阴/小雨,无持续风向≤3级/无持续风向≤3级
2017-10-03,16,21,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-10-04,13,17,小雨/小雨,无持续风向3-4级/北风≤3级
2017-10-05,14,16,中雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-10-06,16,21,多云/多云,西北风≤3级/东北风≤3级
2017-10-07,19,27,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-10-08,21,30,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-10-09,21,31,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-10-10,15,24,多云/小雨,北风4-5级/北风4-5级
2017-10-11,12,16,阵雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-10-12,12,14,中雨/阴,无持续风向≤3级/无持续风向≤3级
2017-10-13,14,18,阵雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-10-14,15,20,阴/阴,无持续风向≤3级/北风3-4级
2017-10-15,14,19,阴/小雨,无持续风向≤3级/无持续风向≤3级
2017-10-16,14,16,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-10-17,13,17,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2017-10-18,13,17,阴/小雨,无持续风向≤3级/无持续风向≤3级
2017-10-19,12,19,小雨/多云,北风≤3级/北风≤3级
2017-10-20,12,21,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-10-21,11,22,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-10-22,13,22,阴/阴,无持续风向≤3级/无持续风向≤3级
2017-10-23,12,20,多云/晴,北风≤3级/东北风≤3级
2017-10-24,12,22,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-10-25,13,20,多云/多云,无持续风向≤3级/无持续风向≤3级
2017-10-26,14,23,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-10-27,12,24,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-10-28,11,24,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-10-29,8,19,多云/晴,无持续风向3-4级/无持续风向4-5级
2017-10-30,7,18,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-10-31,8,20,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-11-01,9,22,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-11-02,10,23,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-11-03,9,24,晴/多云,无持续风向≤3级/无持续风向≤3级
2017-11-04,8,20,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-11-05,8,20,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-11-06,10,22,多云/阴,无持续风向≤3级/无持续风向≤3级
2017-11-07,11,22,多云/晴,无持续风向≤3级/无持续风向≤3级
2017-11-08,10,23,晴/晴,无持续风向≤3级/无持续风向≤3级
2017-11-09,12,23,晴/多云,无持续风向≤3级/无持续风向≤3级
2017-11-10,10,19,阴/阴,无持续风向3-4级/无持续风向4-5级
2017-11-11,11,16,阴/小雨,无持续风向≤3级/无持续风向≤3级
2017-11-12,11,16,阴/小雨,无持续风向≤3级/无持续风向≤3级
2017-11-13,9,15,阴/阴,微风<3级/微风<3级
2017-11-14,8,18,多云/多云,无持续风向<3级/无持续风向<3级
2017-11-15,11,19,多云/阴,无持续风向<3级/无持续风向<3级
2017-11-16,14,18,小雨/小雨,东风<3级/东北风<3级
2017-11-17,8,17,小雨/小雨,北风4～5级/北风4～5级
2017-11-18,4,10,多云/多云,北风5～6级/北风3～4级
2017-11-19,5,9,多云/小雨,东北风<3级/北风<3级
2017-11-20,4,12,晴/多云,无持续风向<3级/无持续风向<3级
2017-11-21,6,13,阴/多云,无持续风向<3级/无持续风向<3级
2017-11-22,4,13,晴/晴,北风3～4级/无持续风向<3级
2017-11-23,3,15,多云/多云,微风<3级/微风<3级
2017-11-24,4,17,晴/多云,无持续风向<3级/无持续风向<3级
2017-11-25,4,18,多云/多云,微风<3级/微风<3级
2017-11-26,4,18,晴/晴,微风<3级/微风<3级
2017-11-27,6,17,晴/多云,微风<3级/微风<3级
2017-11-28,8,16,小雨/小雨,无持续风向<3级/无持续风向<3级
2017-11-29,4,14,小雨/小雨,北风3～4级/北风3～4级
2017-11-30,4,8,小雨/多云,北风<3级/东北风<3级
2017-12-01,4,10,多云/多云,东北风<3级/东北风<3级
2017-12-02,6,13,晴/多云,无持续风向<3级/无持续风向<3级
2017-12-03,4,14,小雨/多云,无持续风向<3级/无持续风向<3级
2017-12-04,2,13,晴/晴,北风3～4级/无持续风向<3级
2017-12-05,1,12,晴/晴,北风<3级/北风<3级
2017-12-06,2,13,多云/多云,无持续风向<3级/无持续风向<3级
2017-12-07,0,12,多云/多云,北风3～4级/北风3～4级
2017-12-08,0,11,多云/多云,无持续风向<3级/无持续风向<3级
2017-12-09,1,13,晴/晴,无持续风向<3级/无持续风向<3级
2017-12-10,-1,13,晴/晴,无持续风向<3级/无持续风向<3级
2017-12-11,0,14,晴/晴,无持续风向<3级/无持续风向<3级
2017-12-12,2,13,晴/多云,无持续风向<3级/无持续风向<3级
2017-12-13,4,8,小雨/小雨,无持续风向<3级/无持续风向<3级
2017-12-14,3,7,小雨/小雨,无持续风向<3级/无持续风向<3级
2017-12-15,1,7,多云/晴,微风<3级/微风<3级
2017-12-16,-4,8,晴/晴,微风<3级/微风<3级
2017-12-17,-4,9,晴/晴,无持续风向<3级/无持续风向<3级
2017-12-18,-3,10,晴/晴,无持续风向<3级/无持续风向<3级
2017-12-19,-2,11,晴/晴,无持续风向<3级/无持续风向<3级
2017-12-20,-3,14,晴/晴,无持续风向<3级/无持续风向<3级
2017-12-21,-2,15,晴/晴,无持续风向<3级/无持续风向<3级
2017-12-22,0,16,晴/多云,无持续风向<3级/无持续风向<3级
2017-12-23,4,14,多云/晴,无持续风向<3级/无持续风向<3级
2017-12-24,-2,13,晴/晴,无持续风向<3级/无持续风向<3级
2017-12-25,-1,13,晴/晴,无持续风向<3级/无持续风向<3级
2017-12-26,0,15,多云/阴,无持续风向<3级/无持续风向<3级
2017-12-27,2,13,阴/小雨,无持续风向<3级/无持续风向<3级
2017-12-28,3,10,小雨/多云,无持续风向<3级/无持续风向<3级
2017-12-29,4,14,多云/多云,无持续风向<3级/无持续风向<3级
2017-12-30,-2,13,多云/晴,无持续风向<3级/无持续风向<3级
2017-12-31,0,13,晴/多云,无持续风向<3级/无持续风向<3级
